"2021-05-31 21:37:14 - Starting CreditCardServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 65211 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:37:14 - No active profile set, falling back to default profiles: default
""2021-05-31 22:28:27 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:28:27 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 22:28:27 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5bb7fc38, org.springframework.security.web.context.SecurityContextPersistenceFilter@2f143ea, org.springframework.security.web.header.HeaderWriterFilter@5562f297, org.springframework.security.web.authentication.logout.LogoutFilter@786de0a3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@34e7a627, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5b2c9a69, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@19983dd1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27ea7c8f, org.springframework.security.web.session.SessionManagementFilter@64c1a76e, org.springframework.security.web.access.ExceptionTranslationFilter@3fecdd00, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@22825762]
""2021-05-31 22:28:27 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:28:28 - Initializing Spring TestDispatcherServlet ''
""2021-05-31 22:28:28 - Initializing Servlet ''
""2021-05-31 22:28:28 - Completed initialization in 1 ms
""2021-05-31 22:28:28 - Started AccountControllerMvcTest in 1.494 seconds (JVM running for 8.164)
""2021-05-31 22:28:29 - An internal error occurred while trying to authenticate the user.
"org.springframework.security.authentication.InternalAuthenticationServiceException: UserDetailsService returned null, which is an interface contract violation
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:95)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:133)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:201)
	at org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter.attemptAuthentication(UsernamePasswordAuthenticationFilter.java:85)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:222)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:183)
	at ua.taras.kushmyruk.RegistrationControllerMvcTest.badCredentials(RegistrationControllerMvcTest.java:86)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.vintage.engine.execution.RunnerExecutor.execute(RunnerExecutor.java:43)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at org.junit.vintage.engine.VintageTestEngine.executeAllChildren(VintageTestEngine.java:82)
	at org.junit.vintage.engine.VintageTestEngine.execute(VintageTestEngine.java:73)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:96)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:75)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:69)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:47)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
"2021-05-31 22:28:29 - Starting MainControllerMvcTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 75301 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 22:28:29 - No active profile set, falling back to default profiles: default
""2021-05-31 22:28:29 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:28:29 - Finished Spring Data repository scanning in 20 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:28:30 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:28:30 - HikariPool-3 - Starting...
""2021-05-31 22:28:30 - HikariPool-3 - Start completed.
""2021-05-31 22:28:30 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:28:30 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 22:28:30 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:28:30 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 22:28:30 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3e6b08d4, org.springframework.security.web.context.SecurityContextPersistenceFilter@3c0640fa, org.springframework.security.web.header.HeaderWriterFilter@628721ba, org.springframework.security.web.authentication.logout.LogoutFilter@4951c45f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3a5922ec, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3c67b7a9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@67b6cb6e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40f88929, org.springframework.security.web.session.SessionManagementFilter@67d8e214, org.springframework.security.web.access.ExceptionTranslationFilter@7c6f91d2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@20dc2df1]
""2021-05-31 22:28:30 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:28:30 - Initializing Spring TestDispatcherServlet ''
""2021-05-31 22:28:30 - Initializing Servlet ''
""2021-05-31 22:28:30 - Completed initialization in 0 ms
""2021-05-31 22:28:30 - Started MainControllerMvcTest in 1.276 seconds (JVM running for 10.909)
""2021-05-31 22:28:30 - Main page
""2021-05-31 22:28:31 - Starting UserServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 75301 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 22:28:31 - No active profile set, falling back to default profiles: default
""2021-05-31 22:28:31 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:28:31 - Finished Spring Data repository scanning in 17 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:28:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:28:31 - HikariPool-4 - Starting...
""2021-05-31 22:28:31 - HikariPool-4 - Start completed.
""2021-05-31 22:28:31 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:28:31 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 22:28:31 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:28:31 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 22:28:31 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@68fce3e5, org.springframework.security.web.context.SecurityContextPersistenceFilter@7e753fd6, org.springframework.security.web.header.HeaderWriterFilter@318ff889, org.springframework.security.web.authentication.logout.LogoutFilter@55691a59, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@411c5fa2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@51a6af38, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f234e35, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@d2eddc2, org.springframework.security.web.session.SessionManagementFilter@5409305f, org.springframework.security.web.access.ExceptionTranslationFilter@38a2fbc3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@e620893]
